Unnamed: 0,Brand,Current Price,Original Price,Discount Percentage,Rating,Number OF Ratings,Model Name,Dial Shape,Strap Color,Strap Material,Touchscreen,Battery Life (Days),Bluetooth,Display Size,Weight
0,0,82990.0,89900.0,7.686318131,4.0,65.0,0,0,0,0,0,8.0,0,0,0
1,1,3799.0,16999.0,77.65162657,4.3,20788.0,1,0,0,0,0,3.5,0,1,1
2,2,1999.0,7990.0,74.98122653,3.8,21724.0,2,0,0,0,0,8.0,0,0,0
3,1,1799.0,19999.0,91.00455023,4.3,13244.0,3,0,0,0,0,3.5,0,1,2
4,0,1599.0,4999.0,68.01360272,4.1,13901.0,4,0,0,1,0,8.0,0,0,0
5,0,1499.0,3999.0,62.51562891,4.0,32704.0,5,0,0,1,0,8.0,0,0,0
6,0,1999.0,4999.0,60.0120024,4.1,1018.0,6,0,0,0,0,14.077392344497609,0,2,0
7,0,1799.0,3999.0,55.01375344,4.0,32704.0,7,0,0,1,0,8.0,0,0,0
8,0,1999.0,6499.0,69.24142176,4.1,39479.0,8,0,0,1,0,8.0,0,1,0
9,0,1999.0,5999.0,66.67777963,4.1,39479.0,9,0,0,1,0,8.0,0,1,0
10,0,1999.0,5999.0,66.67777963,4.1,8765.0,10,0,0,1,0,8.0,0,3,0
11,0,1799.0,3999.0,55.01375344,4.0,32704.0,11,0,0,1,0,8.0,0,0,0
12,0,3799.0,7999.0,52.50656332,3.8,545.0,12,0,0,0,0,8.0,0,0,0
13,0,3499.0,5999.0,41.67361227,3.8,281.0,13,0,0,0,0,8.0,0,0,0
14,0,1999.0,5999.0,66.67777963,4.1,9081.0,14,0,0,1,0,14.077392344497609,0,1,0
15,0,1499.0,4999.0,70.0140028,4.0,93075.0,15,0,0,2,0,3.6,0,4,3
16,0,1799.0,4999.0,64.01280256,4.1,13901.0,16,0,0,1,0,8.0,0,0,0
17,0,1999.0,5999.0,66.67777963,4.1,8765.0,17,0,0,1,0,8.0,0,3,0
18,0,1999.0,5999.0,66.67777963,4.1,9081.0,18,0,0,1,0,14.077392344497609,0,1,0
19,0,2499.0,5999.0,58.34305718,3.5,227.0,6,0,0,0,0,14.077392344497609,0,4,0
20,0,1799.0,3999.0,55.01375344,4.0,32704.0,19,0,0,1,0,8.0,0,0,0
21,0,2999.0,5999.0,50.00833472,4.1,5866.0,20,0,0,1,0,14.077392344497609,0,0,0
22,2,2699.0,7990.0,66.22027534,4.2,71481.0,6,0,0,0,0,8.0,0,0,1
23,2,2499.0,7990.0,68.72340426,4.2,71481.0,21,0,0,0,0,8.0,0,0,1
24,2,1999.0,7990.0,74.98122653,3.8,21724.0,2,0,0,0,0,8.0,0,0,0
25,2,1199.0,6990.0,82.84692418,4.0,27771.0,22,0,0,0,0,8.0,0,4,1
26,2,1799.0,6990.0,74.26323319,3.9,2931.0,23,0,0,3,0,8.0,0,1,0
27,2,1999.0,7990.0,74.98122653,3.8,21724.0,2,0,0,0,0,8.0,0,0,0
28,2,2599.0,7990.0,67.4718398,4.2,71481.0,21,0,0,0,0,8.0,0,0,2
29,2,1999.0,7990.0,74.98122653,3.6,827.0,6,0,0,0,0,8.0,0,0,0
30,2,1999.0,7990.0,74.98122653,3.6,827.0,6,0,0,0,0,8.0,0,0,2
31,2,1199.0,6990.0,82.84692418,4.0,27771.0,22,0,0,0,0,8.0,0,4,1
32,0,1799.0,4999.0,64.01280256,4.0,69803.0,24,0,0,1,0,14.077392344497609,0,1,0
33,2,1699.0,6990.0,75.69384835,3.9,23498.0,25,0,0,4,0,8.0,0,0,0
34,0,1799.0,4999.0,64.01280256,4.1,13901.0,26,0,0,1,0,8.0,0,0,0
35,2,1199.0,6990.0,82.84692418,4.0,27771.0,22,0,0,0,0,8.0,0,4,1
36,2,1449.0,5990.0,75.8096828,3.9,3944.0,6,0,0,0,0,14.077392344497609,0,0,0
37,2,1899.0,6499.0,70.78012002,3.7,328.0,6,0,0,0,0,8.0,0,0,0
38,2,2199.0,7999.0,72.50906363,4.031306306306306,11594.726342710997,27,0,0,0,0,14.077392344497609,0,1,2
39,3,11499.0,18999.0,39.47576188,3.9,406.0,28,0,0,0,0,12.5,0,2,0
40,3,2199.0,1868.0,-17.71948608,4.1,181.0,29,0,0,0,0,3.5,0,5,4
41,3,11499.0,9773.0,-17.66090249,4.2,20.0,30,0,0,0,0,12.5,0,2,0
42,3,14999.0,12499.0,-20.00160013,3.9,100.0,31,0,0,1,0,0.75,0,6,2
43,4,2999.0,9999.0,70.0070007,4.3,674.0,32,0,0,0,0,12.5,0,1,3
44,3,8999.0,14999.0,40.00266684,4.4,7792.0,6,0,0,0,0,14.077392344497609,0,2,0
45,4,5999.0,14999.0,60.00400027,4.3,996.0,33,0,0,0,0,8.0,0,2,3
46,3,8999.0,7473.0,-20.42017931,4.1,323.0,34,0,0,1,0,0.75,0,2,2
47,5,11999.0,30990.0,61.28105841,4.1,72.0,6,0,0,0,0,14.077392344497609,0,0,0
48,5,18410.0,37999.0,51.55135661,4.3,5228.0,6,0,0,0,0,3.6,0,7,1
49,5,12747.554545454546,14598.204244031831,48.236893613453574,4.3,5228.0,6,0,0,0,0,3.6,0,8,3
50,5,17999.0,19990.0,9.95997999,4.3,5228.0,6,0,0,0,0,3.6,0,8,3
51,5,18000.0,34999.0,48.56995914,4.3,5228.0,6,0,0,0,0,14.077392344497609,0,0,2
52,6,16990.0,22490.0,24.45531347,4.3,312.0,35,0,0,0,0,22.0,0,4,0
53,6,27990.0,36490.0,23.29405317,4.5,4339.0,6,0,0,0,0,14.077392344497609,0,0,4
54,6,12747.554545454546,14598.204244031831,48.236893613453574,3.7,6.0,6,0,0,0,0,22.0,0,9,0
55,6,18990.0,27990.0,32.15434084,4.3,19.0,6,0,0,0,0,14.077392344497609,0,0,4
56,6,12747.554545454546,14598.204244031831,48.236893613453574,5.0,1.0,6,0,0,0,0,22.0,0,9,0
57,6,34990.0,51990.0,32.69859588,4.3,19.0,36,0,0,5,0,8.0,0,0,0
58,6,12747.554545454546,14598.204244031831,48.236893613453574,3.8,38.0,37,0,0,4,0,8.0,0,10,2
59,6,20990.0,25990.0,19.23816853,4.3,127.0,6,0,0,0,0,14.077392344497609,0,0,4
60,6,18990.0,20490.0,7.320644217,3.5,7.0,6,0,0,0,0,14.077392344497609,0,0,3
61,6,78490.0,89460.0,12.26246367,4.4,6.0,6,0,0,0,0,14.077392344497609,0,0,4
62,7,26581.0,42513.0,37.4755957,4.7,830.0,6,0,0,0,0,14.077392344497609,0,2,0
63,7,16499.0,29999.0,45.00150005,4.7,7108.0,6,0,0,0,0,14.077392344497609,0,2,0
64,7,6400.0,11999.0,46.66222185,4.5,49.0,38,0,0,0,0,8.0,0,11,2
65,0,3799.0,7999.0,52.50656332,3.8,545.0,39,0,0,0,0,8.0,0,0,0
66,8,2126.0,5999.0,64.56076013,3.7,18.0,6,0,0,0,0,8.0,0,3,3
67,8,2126.0,5999.0,64.56076013,3.7,18.0,6,0,0,0,0,8.0,0,3,3
68,8,2999.0,1669.0,-79.68843619,4.0,2.0,6,0,0,0,0,14.077392344497609,0,0,2
69,8,12747.554545454546,14598.204244031831,48.236893613453574,2.4,7.0,6,0,0,0,0,14.077392344497609,0,0,2
70,8,2126.0,5999.0,64.56076013,3.7,18.0,6,0,0,0,0,8.0,0,3,3
71,1,12747.554545454546,14598.204244031831,48.236893613453574,4.3,39274.0,40,0,0,0,0,3.5,0,4,0
72,8,4299.0,6999.0,38.57693956,2.5,2.0,6,0,0,0,0,8.0,0,0,2
73,1,1299.0,9999.0,87.00870087,4.2,25784.0,41,0,0,0,0,8.0,0,0,0
74,1,1799.0,9999.0,82.00820082,4.2,33415.0,42,0,0,0,0,8.0,0,4,1
75,0,1799.0,4999.0,64.01280256,4.1,13901.0,43,0,0,1,0,8.0,0,0,0
76,9,1699.0,5499.0,69.10347336,2.7,10.0,6,0,0,0,0,14.077392344497609,0,0,2
77,9,1599.0,5999.0,73.34555759,4.3,37.0,44,0,0,0,0,12.5,0,0,2
78,9,1499.0,5999.0,75.01250208,4.031306306306306,11594.726342710997,45,0,0,0,0,14.077392344497609,0,0,2
79,9,1699.0,7999.0,78.75984498,2.0,5.0,6,0,0,0,0,14.077392344497609,0,0,1
80,9,3299.0,5999.0,45.00750125,4.0,102.0,46,0,0,0,0,8.0,0,4,2
81,9,1499.0,5999.0,75.01250208,3.0,2.0,6,0,0,0,0,14.077392344497609,0,0,2
82,9,3299.0,5999.0,45.00750125,4.0,102.0,47,0,0,6,0,12.5,0,4,2
